3-2,Equal Superposition,NA,0.6181917329037716,0.8124133277488876,1.2107314365487698,0.42789132366362187,0.8102388615199881,1.1933750393244598
3-2,All zeros,NA,0.6403541899303307,0.6155940539901558,-1.0251807795027459,0.41187354846865193,0.5313906574537544,-0.7895739128633856
3-2,CTSE,0.001,0.0004505805183125015,0.48869131498600726,3.8257296589315666,0.0004505805183125015,0.48869131498600726,3.8257296589315666
3-2,CTSE,0.001,0.0004505805183125015,0.48869131498600726,3.8257296589315666,0.0004505805183125015,0.48869131498600726,3.8257296589315666
3-2,CTSE,0.001,0.0004505805183125015,0.48869131498600726,3.8257296589315666,0.0004505805183125015,0.48869131498600726,3.8257296589315666
3-2,CTSE,0.001,0.0004505805183125015,0.48869131498600726,3.8257296589315666,0.0004505805183125015,0.48869131498600726,3.8257296589315666
3-2,CTSE,0.001,0.0004505805183125015,0.48869131498600726,3.8257296589315666,0.0004505805183125015,0.48869131498600726,3.8257296589315666
3-2,CTSE,0.001,0.0004505805183125015,0.48869131498600726,3.8257296589315666,0.0004505805183125015,0.48869131498600726,3.8257296589315666
3-2,CTSE,0.001,0.0004505805183125015,0.48869131498600726,3.8257296589315666,0.0004505805183125015,0.48869131498600726,3.8257296589315666
3-2,CTSE,0.001,0.0004505805183125015,0.48869131498600726,3.8257296589315666,0.0004505805183125015,0.48869131498600726,3.8257296589315666
3-2,CTSE,0.001,0.0004505805183125015,0.48869131498600726,3.8257296589315666,0.0004505805183125015,0.48869131498600726,3.8257296589315666
3-2,CTSE,0.001,0.0004505805183125015,0.48869131498600726,3.8257296589315666,0.0004505805183125015,0.48869131498600726,3.8257296589315666
3-2,CTSE,0.01,0.0004869146337475829,0.4892087595477126,3.8160377395202225,0.00043321106751943234,0.48844291579723564,3.8303839637503043
3-2,CTSE,0.01,0.00047337449784057935,0.489012393739558,3.819715176497192,0.00041501976978684574,0.48818949439489234,3.835133512433843
3-2,CTSE,0.01,0.0004430436015377168,0.4883624208947574,3.8318923858618987,0.0007733682269955366,0.4933204886845628,3.739191655828953
3-2,CTSE,0.01,0.0007358896041374078,0.4927549912045962,3.7497429719678945,0.0007386963470356638,0.4927971123919498,3.7489568641106805
3-2,CTSE,0.01,0.0006263825567159501,0.4912271987940247,3.7782771072323604,0.0004514151609606249,0.48863849516376506,3.8267192421940237
3-2,CTSE,0.01,0.000409494784148059,0.48798939230608707,3.8388845480343137,0.0005122672414793032,0.48946878839321717,3.81116907249451
3-2,CTSE,0.01,0.000419756171676593,0.4882454128906318,3.8340854026629008,0.0005223474706608108,0.489717468688218,3.8065140904968655
3-2,CTSE,0.01,0.0005574791649816533,0.4902183351316765,3.7971417530226965,0.0003856018026026292,0.48775638791977116,3.843253330407375
3-2,CTSE,0.01,0.0005257909152385123,0.4897611829187662,3.805695919725638,0.00039071700628100654,0.4878407224976263,3.8416719753282784
3-2,CTSE,0.01,0.0005346765628731396,0.4898960261214868,3.8031723706216156,0.00045433394363332796,0.48872720080834664,3.8250573449699523
3-2,CTSE,0.1,0.4165789358895396,0.43822959867948447,0.5838482893026894,0.4167798930034455,0.4929271276718298,0.3517081143628646
3-2,CTSE,0.1,0.4804686772863937,0.2617398761089639,0.5571291778829945,0.4803454313229972,0.24890686830313427,0.9111795634566091
3-2,CTSE,0.1,0.30155365330674205,0.6823442975084439,0.25567280242452645,0.30169668034880753,0.7378774943601271,0.15474533703527207
3-2,CTSE,0.1,0.3106509868736899,0.4564531036361031,1.6641520040325029,0.3109942065425823,0.4700631644721233,1.4263390237738436
3-2,CTSE,0.1,0.46346091284675545,0.340707671823202,0.47998522929524007,0.46329979538789096,0.31314580553772253,0.7762027958242935
3-2,CTSE,0.1,0.3653330807897896,0.4023124055979043,1.3720651072768109,0.36563619422632254,0.4047370284766345,1.323706311961125
3-2,CTSE,0.1,0.10751900099832538,0.5635609833665207,2.1754492212803815,0.10790804898708413,0.5742592983216301,1.9867684942358959
3-2,CTSE,0.1,0.10884158993456203,0.5734238999192183,1.9961984945389974,0.1086954764402595,0.5705043534857522,2.047816887465144
3-2,CTSE,0.1,0.4966905692839997,0.059148276922504045,0.8162141462490955,0.49670518096708755,0.05378184577388249,0.8427413213004218
3-2,CTSE,0.1,0.3649280894525657,0.4049074456407263,1.3390359036304165,0.3651942301427591,0.4051216863496899,1.3284152833838763
3-2,CTSE,1.0,0.38250773317858516,0.5446386169931557,0.3612040243881899,0.3789044693581675,0.6049835705345552,0.24093464690168612
3-2,CTSE,1.0,0.3000554095480415,0.4746278385895762,0.540204217425498,0.30411481518631855,0.49071418724194543,0.8121451396791725
3-2,CTSE,1.0,0.47737717558692,0.2052262284854508,1.359415176861319,0.4686264471165351,0.209350354116789,1.351438704500344
3-2,CTSE,1.0,0.14757744145078922,0.7055508097965543,0.6254250229248025,0.15562173246899597,0.7106429106989771,0.7520527153373459
3-2,CTSE,1.0,0.5014242950421081,0.14679802768235783,1.436929445464478,0.49716606859938306,0.14164124075966092,1.3161229930783114
3-2,CTSE,1.0,0.23821428198935793,0.3800657424056992,1.4020594298068842,0.2527611498225405,0.3872667119449987,1.5436688051630272
3-2,CTSE,1.0,0.47107376712470006,0.11284802041770982,1.2015136789519827,0.48028094497541546,0.12903828596177477,1.4668023696768178
3-2,CTSE,1.0,0.4157663607714175,0.36699438000165824,0.554976194083694,0.4297278306524057,0.38903538616276545,0.4127836082257408
3-2,CTSE,1.0,0.4340701359475691,0.7408216071867103,-0.4076280394832307,0.4328625189162508,0.6823832024594096,-0.22017404812658745
3-2,CTSE,1.0,0.39078627039159325,0.3162011992129348,1.0737697698019628,0.397748249500663,0.3183247476444691,1.120956950339159
3-2,CTSE,10.0,0.3353198634232386,0.36930817695513823,-0.5689004495189284,0.30100945899653553,0.3617043913751224,-0.5757483299285077
3-2,CTSE,10.0,0.3974534457689357,0.5017244320713926,0.741870077911513,0.3250033044269242,0.47606149660464725,0.7390947236223124
3-2,CTSE,10.0,0.3325472066153006,0.13032907347582964,0.05067466160376179,0.37162215090866924,0.17926494265532764,-0.020947280715091367
3-2,CTSE,10.0,0.33184308024655007,0.36906714617531555,-0.44064967905084496,0.3302401774497948,0.31431750310381645,-0.3130074350398584
3-2,CTSE,10.0,0.3911560133222241,0.24204542580209956,-0.12681067704946103,0.30981668789515754,0.2406694617914964,-0.09143547636076524
3-2,CTSE,10.0,0.33048938263981903,0.2554736965416735,-0.24229950616657475,0.3025942250508378,0.16064107802234037,-0.024997432014341472
3-2,CTSE,10.0,0.40548447904620216,0.25623834740999435,0.3979076520280831,0.39069065086768473,0.1345576460837311,0.1949269075650033
3-2,CTSE,10.0,0.3126492250150692,0.29593850191263094,0.35274694573673493,0.3308979699068507,0.2266945999718478,0.29518914885134717
3-2,CTSE,10.0,0.3473438875833273,0.16180783371490265,0.05651507400066214,0.31744245922288006,0.12364609951403893,-0.1045072161578053
3-2,CTSE,10.0,0.35699917855019175,0.20464367643596001,0.36894126689040624,0.35369129115350245,0.2752682823095069,0.4823573134548828
